Unnamed: 0,Ano,Mandante,Visitante,Placar,Data,Hora,Estádio,Cidade,Jogo,Rodada,Temperatura (°C),Umidade (%),Precipitação (mm),Vento (km/h)
157,2023,Coritiba S.a.f. - PR,Fluminense - RJ,2 x 0,24/07/2023,19:00,Couto Pereira,Curitiba,158,16,16.9,98,0.3,3.6
158,2023,Bahia - BA,Corinthians - SP,0 x 0,22/07/2023,18:30,Arena Fonte Nova,Salvador,159,16,26.0,85,0.0,2.9
159,2023,Cuiabá Saf - MT,São Paulo - SP,2 x 1,22/07/2023,18:30,Arena Pantanal,Cuiaba,160,16,24.1,94,0.0,1.3
160,2023,Fluminense - RJ,Santos Fc - SP,1 x 0,29/07/2023,16:00,Maracanã,Rio de Janeiro,161,17,25.4,82,0.0,6.2
161,2023,Botafogo - RJ,Coritiba S.a.f. - PR,4 x 1,30/07/2023,16:00,Nilton Santos,Rio de Janeiro,162,17,25.4,82,0.0,6.2
162,2023,São Paulo - SP,Bahia - BA,0 x 0,30/07/2023,11:00,Morumbi,Sao Paulo,163,17,20.4,91,0.2,0.8
163,2023,Corinthians - SP,Vasco da Gama S.a.f. - RJ,3 x 1,29/07/2023,18:30,Neo Química Arena,Sao Paulo,164,17,20.4,91,0.2,0.8
164,2023,Goiás - GO,Grêmio - RS,1 x 1,30/07/2023,18:30,Hailé Pinheiro,Goiania,165,17,23.0,87,0.0,0.7
165,2023,Atlético Mineiro Saf - MG,Flamengo - RJ,1 x 2,29/07/2023,21:00,Independência,Belo Horizonte,166,17,21.8,79,0.0,3.3
166,2023,Internacional - RS,Cuiabá Saf - MT,1 x 2,29/07/2023,16:00,Beira-Rio,Porto Alegre,167,17,20.7,92,0.0,7.2
167,2023,Athletico Paranaense - PR,Cruzeiro Saf - MG,3 x 3,29/07/2023,16:00,Ligga Arena,Curitiba,168,17,16.9,98,0.3,3.6
168,2023,Fortaleza - CE,Red Bull Bragantino - SP,0 x 3,29/07/2023,18:30,Arena Castelão,Fortaleza,169,17,27.2,85,0.1,7.9
169,2023,America Saf - MG,Palmeiras - SP,1 x 4,30/07/2023,16:00,Independência,Belo Horizonte,170,17,21.8,79,0.0,3.3
170,2023,Fluminense - RJ,Palmeiras - SP,2 x 1,05/08/2023,21:00,Maracanã,Rio de Janeiro,171,18,25.4,82,0.0,6.2
171,2023,Vasco da Gama S.a.f. - RJ,Grêmio - RS,1 x 0,06/08/2023,16:00,São Januário,Rio de Janeiro,172,18,25.4,82,0.0,6.2
172,2023,São Paulo - SP,Atlético Mineiro Saf - MG,0 x 2,06/08/2023,16:00,Morumbi,Sao Paulo,173,18,20.4,91,0.2,0.8
173,2023,Santos Fc - SP,Athletico Paranaense - PR,1 x 1,05/08/2023,16:00,Vila Belmiro,Santos,174,18,24.1,88,0.0,4.3
174,2023,Goiás - GO,Fortaleza - CE,1 x 0,05/08/2023,18:30,Hailé Pinheiro,Goiania,175,18,23.0,87,0.0,0.7
175,2023,Cruzeiro Saf - MG,Botafogo - RJ,0 x 0,06/08/2023,18:30,Mineirão,Belo Horizonte,176,18,21.8,79,0.0,3.3
176,2023,Internacional - RS,Corinthians - SP,2 x 2,05/08/2023,18:30,Beira-Rio,Porto Alegre,177,18,20.7,92,0.0,7.2
